# view AndroidManifest.xml #generated:28
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:13
-keep class com.plugin.gcm.CordovaGCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.plugin.gcm.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class com.plugin.gcm.PushHandlerActivity { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class edu.rit.se.tourtrak.TourTrak { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class edu.rit.se.trafficanalysis.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class edu.rit.se.trafficanalysis.api.RegisterPushService { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class edu.rit.se.trafficanalysis.api.UpdateTourConfigService { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class edu.rit.se.trafficanalysis.reminders.TourFinishReminderAlarm { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class edu.rit.se.trafficanalysis.reminders.TourReminderAlarm { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class edu.rit.se.trafficanalysis.tracking.EndTrackingAlarm { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class edu.rit.se.trafficanalysis.tracking.LocationDeliverAlarm { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class edu.rit.se.trafficanalysis.tracking.LocationDeliverIntentService { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class edu.rit.se.trafficanalysis.tracking.LocationRequestIntentService { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class edu.rit.se.trafficanalysis.tracking.LocationSaveIntentService { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class edu.rit.se.trafficanalysis.tracking.StartTrackingAlarm { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class edu.rit.se.trafficanalysis.tracking.TrackingService { <init>(...); }

